idx -------> Data(x=[611, 128], edge_index=[2, 3055], edge_attr=[3055], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[662, 128], edge_index=[2, 3310], edge_attr=[3310], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[586, 128], edge_index=[2, 2930], edge_attr=[2930], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[384, 128], edge_index=[2, 1920], edge_attr=[1920], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[605, 128], edge_index=[2, 3025], edge_attr=[3025], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[838, 128], edge_index=[2, 4190], edge_attr=[4190], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[645, 128], edge_index=[2, 3225], edge_attr=[3225], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[707, 128], edge_index=[2, 3535], edge_attr=[3535], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[743, 128], edge_index=[2, 3715], edge_attr=[3715], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[288, 128], edge_index=[2, 1440], edge_attr=[1440], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[610, 128], edge_index=[2, 3050], edge_attr=[3050], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[706, 128], edge_index=[2, 3530], edge_attr=[3530], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[735, 128], edge_index=[2, 3675], edge_attr=[3675], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[801, 128], edge_index=[2, 4005], edge_attr=[4005], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[802, 128], edge_index=[2, 4010], edge_attr=[4010], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[265, 128], edge_index=[2, 1325], edge_attr=[1325], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[565, 128], edge_index=[2, 2825], edge_attr=[2825], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[737, 128], edge_index=[2, 3685], edge_attr=[3685], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[803, 128], edge_index=[2, 4015], edge_attr=[4015], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[792, 128], edge_index=[2, 3960], edge_attr=[3960], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[661, 128], edge_index=[2, 3305], edge_attr=[3305], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[740, 128], edge_index=[2, 3700], edge_attr=[3700], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[701, 128], edge_index=[2, 3505], edge_attr=[3505], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[736, 128], edge_index=[2, 3680], edge_attr=[3680], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[647, 128], edge_index=[2, 3235], edge_attr=[3235], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[722, 128], edge_index=[2, 3610], edge_attr=[3610], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[580, 128], edge_index=[2, 2900], edge_attr=[2900], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[294, 128], edge_index=[2, 1470], edge_attr=[1470], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[848, 128], edge_index=[2, 4240], edge_attr=[4240], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[750, 128], edge_index=[2, 3750], edge_attr=[3750], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[311, 128], edge_index=[2, 1555], edge_attr=[1555], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[825, 128], edge_index=[2, 4125], edge_attr=[4125], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[592, 128], edge_index=[2, 2960], edge_attr=[2960], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[559, 128], edge_index=[2, 2795], edge_attr=[2795], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[624, 128], edge_index=[2, 3120], edge_attr=[3120], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[278, 128], edge_index=[2, 1390], edge_attr=[1390], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[859, 128], edge_index=[2, 4295], edge_attr=[4295], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[672, 128], edge_index=[2, 3360], edge_attr=[3360], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[734, 128], edge_index=[2, 3670], edge_attr=[3670], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[148, 128], edge_index=[2, 740], edge_attr=[740], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[697, 128], edge_index=[2, 3485], edge_attr=[3485], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[621, 128], edge_index=[2, 3105], edge_attr=[3105], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[761, 128], edge_index=[2, 3805], edge_attr=[3805], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[694, 128], edge_index=[2, 3470], edge_attr=[3470], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[706, 128], edge_index=[2, 3530], edge_attr=[3530], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[479, 128], edge_index=[2, 2395], edge_attr=[2395], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[922, 128], edge_index=[2, 4610], edge_attr=[4610], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[790, 128], edge_index=[2, 3950], edge_attr=[3950], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[612, 128], edge_index=[2, 3060], edge_attr=[3060], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[747, 128], edge_index=[2, 3735], edge_attr=[3735], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[650, 128], edge_index=[2, 3250], edge_attr=[3250], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[172, 128], edge_index=[2, 860], edge_attr=[860], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[592, 128], edge_index=[2, 2960], edge_attr=[2960], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[702, 128], edge_index=[2, 3510], edge_attr=[3510], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[595, 128], edge_index=[2, 2975], edge_attr=[2975], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[667, 128], edge_index=[2, 3335], edge_attr=[3335], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[733, 128], edge_index=[2, 3665], edge_attr=[3665], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[871, 128], edge_index=[2, 4355], edge_attr=[4355], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[672, 128], edge_index=[2, 3360], edge_attr=[3360], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[746, 128], edge_index=[2, 3730], edge_attr=[3730], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[772, 128], edge_index=[2, 3860], edge_attr=[3860], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[803, 128], edge_index=[2, 4015], edge_attr=[4015], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[773, 128], edge_index=[2, 3865], edge_attr=[3865], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[731, 128], edge_index=[2, 3655], edge_attr=[3655], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[621, 128], edge_index=[2, 3105], edge_attr=[3105], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[744, 128], edge_index=[2, 3720], edge_attr=[3720], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[728, 128], edge_index=[2, 3640], edge_attr=[3640], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[524, 128], edge_index=[2, 2620], edge_attr=[2620], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[769, 128], edge_index=[2, 3845], edge_attr=[3845], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[131, 128], edge_index=[2, 655], edge_attr=[655], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[792, 128], edge_index=[2, 3960], edge_attr=[3960], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[688, 128], edge_index=[2, 3440], edge_attr=[3440], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[630, 128], edge_index=[2, 3150], edge_attr=[3150], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[846, 128], edge_index=[2, 4230], edge_attr=[4230], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[709, 128], edge_index=[2, 3545], edge_attr=[3545], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[879, 128], edge_index=[2, 4395], edge_attr=[4395], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[774, 128], edge_index=[2, 3870], edge_attr=[3870], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[717, 128], edge_index=[2, 3585], edge_attr=[3585], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[902, 128], edge_index=[2, 4510], edge_attr=[4510], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[733, 128], edge_index=[2, 3665], edge_attr=[3665], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[764, 128], edge_index=[2, 3820], edge_attr=[3820], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[746, 128], edge_index=[2, 3730], edge_attr=[3730], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[859, 128], edge_index=[2, 4295], edge_attr=[4295], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[754, 128], edge_index=[2, 3770], edge_attr=[3770], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[788, 128], edge_index=[2, 3940], edge_attr=[3940], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[587, 128], edge_index=[2, 2935], edge_attr=[2935], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[687, 128], edge_index=[2, 3435], edge_attr=[3435], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[815, 128], edge_index=[2, 4075], edge_attr=[4075], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[765, 128], edge_index=[2, 3825], edge_attr=[3825], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[765, 128], edge_index=[2, 3825], edge_attr=[3825], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[498, 128], edge_index=[2, 2490], edge_attr=[2490], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[754, 128], edge_index=[2, 3770], edge_attr=[3770], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[778, 128], edge_index=[2, 3890], edge_attr=[3890], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[633, 128], edge_index=[2, 3165], edge_attr=[3165], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[722, 128], edge_index=[2, 3610], edge_attr=[3610], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[645, 128], edge_index=[2, 3225], edge_attr=[3225], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[820, 128], edge_index=[2, 4100], edge_attr=[4100], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[397, 128], edge_index=[2, 1985], edge_attr=[1985], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[781, 128], edge_index=[2, 3905], edge_attr=[3905], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[605, 128], edge_index=[2, 3025], edge_attr=[3025], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[803, 128], edge_index=[2, 4015], edge_attr=[4015], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[830, 128], edge_index=[2, 4150], edge_attr=[4150], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[502, 128], edge_index=[2, 2510], edge_attr=[2510], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[763, 128], edge_index=[2, 3815], edge_attr=[3815], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[523, 128], edge_index=[2, 2615], edge_attr=[2615], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[306, 128], edge_index=[2, 1530], edge_attr=[1530], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[697, 128], edge_index=[2, 3485], edge_attr=[3485], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[437, 128], edge_index=[2, 2185], edge_attr=[2185], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[596, 128], edge_index=[2, 2980], edge_attr=[2980], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[781, 128], edge_index=[2, 3905], edge_attr=[3905], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[730, 128], edge_index=[2, 3650], edge_attr=[3650], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[625, 128], edge_index=[2, 3125], edge_attr=[3125], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[774, 128], edge_index=[2, 3870], edge_attr=[3870], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[675, 128], edge_index=[2, 3375], edge_attr=[3375], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[648, 128], edge_index=[2, 3240], edge_attr=[3240], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[830, 128], edge_index=[2, 4150], edge_attr=[4150], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[308, 128], edge_index=[2, 1540], edge_attr=[1540], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[485, 128], edge_index=[2, 2425], edge_attr=[2425], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[850, 128], edge_index=[2, 4250], edge_attr=[4250], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[680, 128], edge_index=[2, 3400], edge_attr=[3400], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[759, 128], edge_index=[2, 3795], edge_attr=[3795], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[635, 128], edge_index=[2, 3175], edge_attr=[3175], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[803, 128], edge_index=[2, 4015], edge_attr=[4015], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[692, 128], edge_index=[2, 3460], edge_attr=[3460], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[164, 128], edge_index=[2, 820], edge_attr=[820], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[709, 128], edge_index=[2, 3545], edge_attr=[3545], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[380, 128], edge_index=[2, 1900], edge_attr=[1900], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[640, 128], edge_index=[2, 3200], edge_attr=[3200], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[774, 128], edge_index=[2, 3870], edge_attr=[3870], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[503, 128], edge_index=[2, 2515], edge_attr=[2515], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[738, 128], edge_index=[2, 3690], edge_attr=[3690], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[766, 128], edge_index=[2, 3830], edge_attr=[3830], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[746, 128], edge_index=[2, 3730], edge_attr=[3730], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[151, 128], edge_index=[2, 755], edge_attr=[755], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[470, 128], edge_index=[2, 2350], edge_attr=[2350], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[786, 128], edge_index=[2, 3930], edge_attr=[3930], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[652, 128], edge_index=[2, 3260], edge_attr=[3260], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
